,GEOID,month,filings_2020
0,73301,01/2020,0
1,73301,02/2020,0
2,73301,03/2020,0
3,73301,04/2020,0
4,73301,05/2020,0
5,73301,06/2020,0
6,73301,07/2020,0
7,73301,08/2020,0
8,73301,09/2020,0
9,73301,10/2020,0
10,73301,11/2020,0
11,73301,12/2020,0
12,73301,01/2021,0
13,73301,02/2021,0
14,73301,03/2021,0
15,73301,04/2021,0
16,73301,05/2021,0
17,73301,06/2021,0
18,73301,07/2021,0
19,73301,08/2021,0
20,73301,09/2021,0
21,73301,10/2021,0
22,73301,11/2021,0
23,73301,12/2021,0
24,73301,01/2022,0
25,73301,02/2022,0
26,73301,03/2022,0
27,73301,04/2022,0
28,73301,05/2022,0
29,73301,06/2022,0
30,73301,07/2022,0
31,73301,08/2022,0
32,73301,09/2022,0
33,73301,10/2022,0
34,73301,11/2022,0
35,73301,12/2022,0
36,73301,01/2023,0
37,73301,02/2023,0
38,73301,03/2023,0
39,73301,04/2023,0
40,73301,05/2023,0
41,73301,06/2023,0
42,73301,07/2023,0
43,73301,08/2023,0
44,76574,01/2020,0
45,76574,02/2020,0
46,76574,03/2020,0
47,76574,04/2020,0
48,76574,05/2020,0
49,76574,06/2020,0
50,76574,07/2020,0
51,76574,08/2020,0
52,76574,09/2020,0
53,76574,10/2020,0
54,76574,11/2020,0
55,76574,12/2020,0
56,76574,01/2021,0
57,76574,02/2021,0
58,76574,03/2021,0
59,76574,04/2021,0
60,76574,05/2021,0
61,76574,06/2021,0
62,76574,07/2021,0
63,76574,08/2021,0
64,76574,09/2021,0
65,76574,10/2021,0
66,76574,11/2021,0
67,76574,12/2021,0
68,76574,01/2022,0
69,76574,02/2022,0
70,76574,03/2022,0
71,76574,04/2022,0
72,76574,05/2022,0
73,76574,06/2022,0
74,76574,07/2022,0
75,76574,08/2022,0
76,76574,09/2022,0
77,76574,10/2022,0
78,76574,11/2022,0
79,76574,12/2022,0
80,76574,01/2023,0
81,76574,02/2023,0
82,76574,03/2023,0
83,76574,04/2023,0
84,76574,05/2023,0
85,76574,06/2023,0
86,76574,07/2023,0
87,76574,08/2023,0
88,78610,01/2020,1
89,78610,02/2020,0
90,78610,03/2020,0
91,78610,04/2020,0
92,78610,05/2020,0
93,78610,06/2020,0
94,78610,07/2020,0
95,78610,08/2020,1
96,78610,09/2020,0
97,78610,10/2020,0
98,78610,11/2020,1
99,78610,12/2020,1
100,78610,01/2021,0
101,78610,02/2021,0
102,78610,03/2021,0
103,78610,04/2021,1
104,78610,05/2021,0
105,78610,06/2021,0
106,78610,07/2021,1
107,78610,08/2021,0
108,78610,09/2021,0
109,78610,10/2021,0
110,78610,11/2021,0
111,78610,12/2021,0
112,78610,01/2022,0
113,78610,02/2022,0
114,78610,03/2022,0
115,78610,04/2022,3
116,78610,05/2022,0
117,78610,06/2022,0
118,78610,07/2022,0
119,78610,08/2022,0
120,78610,09/2022,0
121,78610,10/2022,0
122,78610,11/2022,0
123,78610,12/2022,1
124,78610,01/2023,0
125,78610,02/2023,2
126,78610,03/2023,0
127,78610,04/2023,0
128,78610,05/2023,0
129,78610,06/2023,0
130,78610,07/2023,0
131,78610,08/2023,0
132,78612,01/2020,0
133,78612,02/2020,0
134,78612,03/2020,0
135,78612,04/2020,0
136,78612,05/2020,0
137,78612,06/2020,0
138,78612,07/2020,0
139,78612,08/2020,0
140,78612,09/2020,0
141,78612,10/2020,0
142,78612,11/2020,1
143,78612,12/2020,0
144,78612,01/2021,0
145,78612,02/2021,0
146,78612,03/2021,1
147,78612,04/2021,0
148,78612,05/2021,0
149,78612,06/2021,1
150,78612,07/2021,0
151,78612,08/2021,0
152,78612,09/2021,0
153,78612,10/2021,0
154,78612,11/2021,0
155,78612,12/2021,0
156,78612,01/2022,1
157,78612,02/2022,1
158,78612,03/2022,0
159,78612,04/2022,0
160,78612,05/2022,0
161,78612,06/2022,0
162,78612,07/2022,0
163,78612,08/2022,1
164,78612,09/2022,0
165,78612,10/2022,0
166,78612,11/2022,0
167,78612,12/2022,0
168,78612,01/2023,0
169,78612,02/2023,0
170,78612,03/2023,0
171,78612,04/2023,0
172,78612,05/2023,0
173,78612,06/2023,0
174,78612,07/2023,0
175,78612,08/2023,0
176,78613,01/2020,1
177,78613,02/2020,1
178,78613,03/2020,0
179,78613,04/2020,0
180,78613,05/2020,0
181,78613,06/2020,1
182,78613,07/2020,0
183,78613,08/2020,0
184,78613,09/2020,0
185,78613,10/2020,0
186,78613,11/2020,0
187,78613,12/2020,1
188,78613,01/2021,0
189,78613,02/2021,0
190,78613,03/2021,0
191,78613,04/2021,0
192,78613,05/2021,0
193,78613,06/2021,0
194,78613,07/2021,1
195,78613,08/2021,0
196,78613,09/2021,2
197,78613,10/2021,0
198,78613,11/2021,1
199,78613,12/2021,0
200,78613,01/2022,0
201,78613,02/2022,1
202,78613,03/2022,0
203,78613,04/2022,0
204,78613,05/2022,1
205,78613,06/2022,0
206,78613,07/2022,1
207,78613,08/2022,0
208,78613,09/2022,0
209,78613,10/2022,0
210,78613,11/2022,0
211,78613,12/2022,0
212,78613,01/2023,0
213,78613,02/2023,0
214,78613,03/2023,1
215,78613,04/2023,1
216,78613,05/2023,2
217,78613,06/2023,0
218,78613,07/2023,0
219,78613,08/2023,0
220,78615,01/2020,0
221,78615,02/2020,0
222,78615,03/2020,0
223,78615,04/2020,0
224,78615,05/2020,0
225,78615,06/2020,0
226,78615,07/2020,0
227,78615,08/2020,0
228,78615,09/2020,0
229,78615,10/2020,0
230,78615,11/2020,0
231,78615,12/2020,0
232,78615,01/2021,0
233,78615,02/2021,0
234,78615,03/2021,0
235,78615,04/2021,0
236,78615,05/2021,0
237,78615,06/2021,0
238,78615,07/2021,0
239,78615,08/2021,0
240,78615,09/2021,1
241,78615,10/2021,0
242,78615,11/2021,1
243,78615,12/2021,0
244,78615,01/2022,0
245,78615,02/2022,0
246,78615,03/2022,0
247,78615,04/2022,0
248,78615,05/2022,0
249,78615,06/2022,0
250,78615,07/2022,0
251,78615,08/2022,0
252,78615,09/2022,0
253,78615,10/2022,0
254,78615,11/2022,0
255,78615,12/2022,0
256,78615,01/2023,0
257,78615,02/2023,0
258,78615,03/2023,0
259,78615,04/2023,0
260,78615,05/2023,0
261,78615,06/2023,0
262,78615,07/2023,0
263,78615,08/2023,0
264,78616,01/2020,0
265,78616,02/2020,0
266,78616,03/2020,0
267,78616,04/2020,0
268,78616,05/2020,0
269,78616,06/2020,0
270,78616,07/2020,0
271,78616,08/2020,0
272,78616,09/2020,0
273,78616,10/2020,0
274,78616,11/2020,0
275,78616,12/2020,0
276,78616,01/2021,0
277,78616,02/2021,0
278,78616,03/2021,0
279,78616,04/2021,0
280,78616,05/2021,0
281,78616,06/2021,0
282,78616,07/2021,0
283,78616,08/2021,0
284,78616,09/2021,0
285,78616,10/2021,0
286,78616,11/2021,0
287,78616,12/2021,0
288,78616,01/2022,0
289,78616,02/2022,0
290,78616,03/2022,0
291,78616,04/2022,0
292,78616,05/2022,0
293,78616,06/2022,0
294,78616,07/2022,0
295,78616,08/2022,0
296,78616,09/2022,0
297,78616,10/2022,0
298,78616,11/2022,0
299,78616,12/2022,0
300,78616,01/2023,0
301,78616,02/2023,0
302,78616,03/2023,0
303,78616,04/2023,0
304,78616,05/2023,0
305,78616,06/2023,0
306,78616,07/2023,0
307,78616,08/2023,0
308,78617,01/2020,8
309,78617,02/2020,10
310,78617,03/2020,4
311,78617,04/2020,0
312,78617,05/2020,1
313,78617,06/2020,1
314,78617,07/2020,5
315,78617,08/2020,0
316,78617,09/2020,10
317,78617,10/2020,4
318,78617,11/2020,1
319,78617,12/2020,3
320,78617,01/2021,2
321,78617,02/2021,0
322,78617,03/2021,6
323,78617,04/2021,5
324,78617,05/2021,3
325,78617,06/2021,1
326,78617,07/2021,3
327,78617,08/2021,5
328,78617,09/2021,0
329,78617,10/2021,3
330,78617,11/2021,3
331,78617,12/2021,3
332,78617,01/2022,6
333,78617,02/2022,16
334,78617,03/2022,9
335,78617,04/2022,14
336,78617,05/2022,8
337,78617,06/2022,13
338,78617,07/2022,5
339,78617,08/2022,9
340,78617,09/2022,10
341,78617,10/2022,17
342,78617,11/2022,14
343,78617,12/2022,15
344,78617,01/2023,6
345,78617,02/2023,4
346,78617,03/2023,6
347,78617,04/2023,12
348,78617,05/2023,10
349,78617,06/2023,3
350,78617,07/2023,6
351,78617,08/2023,0
352,78620,01/2020,0
353,78620,02/2020,0
354,78620,03/2020,1
355,78620,04/2020,0
356,78620,05/2020,1
357,78620,06/2020,0
358,78620,07/2020,0
359,78620,08/2020,0
360,78620,09/2020,0
361,78620,10/2020,0
362,78620,11/2020,0
363,78620,12/2020,0
364,78620,01/2021,0
365,78620,02/2021,0
366,78620,03/2021,0
367,78620,04/2021,0
368,78620,05/2021,0
369,78620,06/2021,0
370,78620,07/2021,0
371,78620,08/2021,0
372,78620,09/2021,0
373,78620,10/2021,0
374,78620,11/2021,0
375,78620,12/2021,0
376,78620,01/2022,0
377,78620,02/2022,0
378,78620,03/2022,0
379,78620,04/2022,0
380,78620,05/2022,1
381,78620,06/2022,0
382,78620,07/2022,0
383,78620,08/2022,0
384,78620,09/2022,0
385,78620,10/2022,0
386,78620,11/2022,0
387,78620,12/2022,0
388,78620,01/2023,0
389,78620,02/2023,0
390,78620,03/2023,0
391,78620,04/2023,0
392,78620,05/2023,0
393,78620,06/2023,0
394,78620,07/2023,0
395,78620,08/2023,0
396,78621,01/2020,3
397,78621,02/2020,1
398,78621,03/2020,0
399,78621,04/2020,0
400,78621,05/2020,2
401,78621,06/2020,0
402,78621,07/2020,0
403,78621,08/2020,0
404,78621,09/2020,0
405,78621,10/2020,0
406,78621,11/2020,0
407,78621,12/2020,0
408,78621,01/2021,0
409,78621,02/2021,0
410,78621,03/2021,0
411,78621,04/2021,2
412,78621,05/2021,0
413,78621,06/2021,0
414,78621,07/2021,1
415,78621,08/2021,1
416,78621,09/2021,1
417,78621,10/2021,1
418,78621,11/2021,1
419,78621,12/2021,1
420,78621,01/2022,1
421,78621,02/2022,0
422,78621,03/2022,0
423,78621,04/2022,1
424,78621,05/2022,0
425,78621,06/2022,0
426,78621,07/2022,2
427,78621,08/2022,3
428,78621,09/2022,0
429,78621,10/2022,4
430,78621,11/2022,1
431,78621,12/2022,2
432,78621,01/2023,2
433,78621,02/2023,1
434,78621,03/2023,0
435,78621,04/2023,0
436,78621,05/2023,0
437,78621,06/2023,6
438,78621,07/2023,1
439,78621,08/2023,1
440,78634,01/2020,0
441,78634,02/2020,0
442,78634,03/2020,0
443,78634,04/2020,0
444,78634,05/2020,0
445,78634,06/2020,0
446,78634,07/2020,0
447,78634,08/2020,0
448,78634,09/2020,0
449,78634,10/2020,0
450,78634,11/2020,0
451,78634,12/2020,0
452,78634,01/2021,0
453,78634,02/2021,0
454,78634,03/2021,0
455,78634,04/2021,0
456,78634,05/2021,0
457,78634,06/2021,0
458,78634,07/2021,1
459,78634,08/2021,0
460,78634,09/2021,0
461,78634,10/2021,0
462,78634,11/2021,0
463,78634,12/2021,0
464,78634,01/2022,1
465,78634,02/2022,0
466,78634,03/2022,0
467,78634,04/2022,0
468,78634,05/2022,0
469,78634,06/2022,0
470,78634,07/2022,0
471,78634,08/2022,0
472,78634,09/2022,0
473,78634,10/2022,0
474,78634,11/2022,0
475,78634,12/2022,0
476,78634,01/2023,1
477,78634,02/2023,1
478,78634,03/2023,0
479,78634,04/2023,0
480,78634,05/2023,1
481,78634,06/2023,1
482,78634,07/2023,0
483,78634,08/2023,0
484,78640,01/2020,0
485,78640,02/2020,0
486,78640,03/2020,0
487,78640,04/2020,0
488,78640,05/2020,0
489,78640,06/2020,0
490,78640,07/2020,0
491,78640,08/2020,0
492,78640,09/2020,0
493,78640,10/2020,0
494,78640,11/2020,0
495,78640,12/2020,0
496,78640,01/2021,0
497,78640,02/2021,0
498,78640,03/2021,0
499,78640,04/2021,0
500,78640,05/2021,0
501,78640,06/2021,0
502,78640,07/2021,0
503,78640,08/2021,0
504,78640,09/2021,0
505,78640,10/2021,1
506,78640,11/2021,0
507,78640,12/2021,0
508,78640,01/2022,0
509,78640,02/2022,0
510,78640,03/2022,0
511,78640,04/2022,0
512,78640,05/2022,0
513,78640,06/2022,0
514,78640,07/2022,0
515,78640,08/2022,0
516,78640,09/2022,0
517,78640,10/2022,0
518,78640,11/2022,0
519,78640,12/2022,0
520,78640,01/2023,0
521,78640,02/2023,0
522,78640,03/2023,0
523,78640,04/2023,0
524,78640,05/2023,0
525,78640,06/2023,0
526,78640,07/2023,0
527,78640,08/2023,0
528,78641,01/2020,3
529,78641,02/2020,0
530,78641,03/2020,0
531,78641,04/2020,0
532,78641,05/2020,2
533,78641,06/2020,1
534,78641,07/2020,1
535,78641,08/2020,0
536,78641,09/2020,1
537,78641,10/2020,1
538,78641,11/2020,0
539,78641,12/2020,1
540,78641,01/2021,1
541,78641,02/2021,0
542,78641,03/2021,1
543,78641,04/2021,1
544,78641,05/2021,1
545,78641,06/2021,0
546,78641,07/2021,2
547,78641,08/2021,3
548,78641,09/2021,3
549,78641,10/2021,2
550,78641,11/2021,5
551,78641,12/2021,2
552,78641,01/2022,2
553,78641,02/2022,1
554,78641,03/2022,0
555,78641,04/2022,1
556,78641,05/2022,3
557,78641,06/2022,4
558,78641,07/2022,0
559,78641,08/2022,4
560,78641,09/2022,2
561,78641,10/2022,1
562,78641,11/2022,0
563,78641,12/2022,1
564,78641,01/2023,0
565,78641,02/2023,3
566,78641,03/2023,2
567,78641,04/2023,0
568,78641,05/2023,3
569,78641,06/2023,1
570,78641,07/2023,0
571,78641,08/2023,0
572,78642,01/2020,0
573,78642,02/2020,0
574,78642,03/2020,0
575,78642,04/2020,0
576,78642,05/2020,0
577,78642,06/2020,0
578,78642,07/2020,0
579,78642,08/2020,0
580,78642,09/2020,0
581,78642,10/2020,0
582,78642,11/2020,0
583,78642,12/2020,0
584,78642,01/2021,0
585,78642,02/2021,0
586,78642,03/2021,0
587,78642,04/2021,0
588,78642,05/2021,0
589,78642,06/2021,0
590,78642,07/2021,0
591,78642,08/2021,0
592,78642,09/2021,0
593,78642,10/2021,0
594,78642,11/2021,0
595,78642,12/2021,0
596,78642,01/2022,0
597,78642,02/2022,0
598,78642,03/2022,0
599,78642,04/2022,0
600,78642,05/2022,0
601,78642,06/2022,0
602,78642,07/2022,0
603,78642,08/2022,0
604,78642,09/2022,0
605,78642,10/2022,0
606,78642,11/2022,0
607,78642,12/2022,0
608,78642,01/2023,0
609,78642,02/2023,0
610,78642,03/2023,0
611,78642,04/2023,0
612,78642,05/2023,0
613,78642,06/2023,0
614,78642,07/2023,0
615,78642,08/2023,0
616,78645,01/2020,4
617,78645,02/2020,3
618,78645,03/2020,1
619,78645,04/2020,1
620,78645,05/2020,1
621,78645,06/2020,2
622,78645,07/2020,1
623,78645,08/2020,0
624,78645,09/2020,0
625,78645,10/2020,0
626,78645,11/2020,0
627,78645,12/2020,1
628,78645,01/2021,0
629,78645,02/2021,1
630,78645,03/2021,0
631,78645,04/2021,2
632,78645,05/2021,5
633,78645,06/2021,2
634,78645,07/2021,1
635,78645,08/2021,4
636,78645,09/2021,1
637,78645,10/2021,2
638,78645,11/2021,0
639,78645,12/2021,1
640,78645,01/2022,2
641,78645,02/2022,0
642,78645,03/2022,2
643,78645,04/2022,2
644,78645,05/2022,3
645,78645,06/2022,0
646,78645,07/2022,7
647,78645,08/2022,8
648,78645,09/2022,6
649,78645,10/2022,4
650,78645,11/2022,3
651,78645,12/2022,1
652,78645,01/2023,5
653,78645,02/2023,0
654,78645,03/2023,2
655,78645,04/2023,4
656,78645,05/2023,3
657,78645,06/2023,4
658,78645,07/2023,3
659,78645,08/2023,0
660,78652,01/2020,1
661,78652,02/2020,0
662,78652,03/2020,0
663,78652,04/2020,0
664,78652,05/2020,0
665,78652,06/2020,0
666,78652,07/2020,0
667,78652,08/2020,0
668,78652,09/2020,0
669,78652,10/2020,0
670,78652,11/2020,0
671,78652,12/2020,0
672,78652,01/2021,1
673,78652,02/2021,0
674,78652,03/2021,0
675,78652,04/2021,0
676,78652,05/2021,0
677,78652,06/2021,0
678,78652,07/2021,0
679,78652,08/2021,0
680,78652,09/2021,0
681,78652,10/2021,0
682,78652,11/2021,0
683,78652,12/2021,1
684,78652,01/2022,1
685,78652,02/2022,0
686,78652,03/2022,3
687,78652,04/2022,1
688,78652,05/2022,0
689,78652,06/2022,0
690,78652,07/2022,1
691,78652,08/2022,2
692,78652,09/2022,0
693,78652,10/2022,4
694,78652,11/2022,0
695,78652,12/2022,4
696,78652,01/2023,1
697,78652,02/2023,0
698,78652,03/2023,0
699,78652,04/2023,0
700,78652,05/2023,1
701,78652,06/2023,1
702,78652,07/2023,0
703,78652,08/2023,0
704,78653,01/2020,1
705,78653,02/2020,5
706,78653,03/2020,5
707,78653,04/2020,0
708,78653,05/2020,0
709,78653,06/2020,1
710,78653,07/2020,1
711,78653,08/2020,0
712,78653,09/2020,0
713,78653,10/2020,1
714,78653,11/2020,0
715,78653,12/2020,2
716,78653,01/2021,1
717,78653,02/2021,3
718,78653,03/2021,3
719,78653,04/2021,2
720,78653,05/2021,3
721,78653,06/2021,2
722,78653,07/2021,5
723,78653,08/2021,2
724,78653,09/2021,5
725,78653,10/2021,1
726,78653,11/2021,3
727,78653,12/2021,3
728,78653,01/2022,5
729,78653,02/2022,1
730,78653,03/2022,3
731,78653,04/2022,1
732,78653,05/2022,5
733,78653,06/2022,4
734,78653,07/2022,8
735,78653,08/2022,18
736,78653,09/2022,6
737,78653,10/2022,12
738,78653,11/2022,7
739,78653,12/2022,5
740,78653,01/2023,26
741,78653,02/2023,15
742,78653,03/2023,13
743,78653,04/2023,13
744,78653,05/2023,21
745,78653,06/2023,25
746,78653,07/2023,11
747,78653,08/2023,1
748,78654,01/2020,0
749,78654,02/2020,0
750,78654,03/2020,0
751,78654,04/2020,0
752,78654,05/2020,0
753,78654,06/2020,1
754,78654,07/2020,0
755,78654,08/2020,0
756,78654,09/2020,0
757,78654,10/2020,0
758,78654,11/2020,0
759,78654,12/2020,0
760,78654,01/2021,0
761,78654,02/2021,0
762,78654,03/2021,0
763,78654,04/2021,0
764,78654,05/2021,0
765,78654,06/2021,0
766,78654,07/2021,0
767,78654,08/2021,0
768,78654,09/2021,0
769,78654,10/2021,0
770,78654,11/2021,1
771,78654,12/2021,0
772,78654,01/2022,1
773,78654,02/2022,0
774,78654,03/2022,0
775,78654,04/2022,1
776,78654,05/2022,0
777,78654,06/2022,0
778,78654,07/2022,0
779,78654,08/2022,0
780,78654,09/2022,0
781,78654,10/2022,1
782,78654,11/2022,0
783,78654,12/2022,0
784,78654,01/2023,0
785,78654,02/2023,1
786,78654,03/2023,1
787,78654,04/2023,0
788,78654,05/2023,0
789,78654,06/2023,0
790,78654,07/2023,0
791,78654,08/2023,0
792,78660,01/2020,78
793,78660,02/2020,72
794,78660,03/2020,38
795,78660,04/2020,0
796,78660,05/2020,2
797,78660,06/2020,28
798,78660,07/2020,5
799,78660,08/2020,1
800,78660,09/2020,9
801,78660,10/2020,4
802,78660,11/2020,4
803,78660,12/2020,3
804,78660,01/2021,7
805,78660,02/2021,5
806,78660,03/2021,13
807,78660,04/2021,7
808,78660,05/2021,4
809,78660,06/2021,6
810,78660,07/2021,13
811,78660,08/2021,4
812,78660,09/2021,9
813,78660,10/2021,9
814,78660,11/2021,12
815,78660,12/2021,21
816,78660,01/2022,36
817,78660,02/2022,63
818,78660,03/2022,110
819,78660,04/2022,68
820,78660,05/2022,63
821,78660,06/2022,63
822,78660,07/2022,46
823,78660,08/2022,44
824,78660,09/2022,61
825,78660,10/2022,78
826,78660,11/2022,47
827,78660,12/2022,50
828,78660,01/2023,91
829,78660,02/2023,57
830,78660,03/2023,78
831,78660,04/2023,50
832,78660,05/2023,58
833,78660,06/2023,103
834,78660,07/2023,75
835,78660,08/2023,3
836,78663,01/2020,0
837,78663,02/2020,0
838,78663,03/2020,0
839,78663,04/2020,0
840,78663,05/2020,0
841,78663,06/2020,0
842,78663,07/2020,0
843,78663,08/2020,0
844,78663,09/2020,0
845,78663,10/2020,0
846,78663,11/2020,0
847,78663,12/2020,0
848,78663,01/2021,0
849,78663,02/2021,0
850,78663,03/2021,0
851,78663,04/2021,0
852,78663,05/2021,0
853,78663,06/2021,0
854,78663,07/2021,0
855,78663,08/2021,0
856,78663,09/2021,0
857,78663,10/2021,0
858,78663,11/2021,0
859,78663,12/2021,0
860,78663,01/2022,0
861,78663,02/2022,0
862,78663,03/2022,0
863,78663,04/2022,0
864,78663,05/2022,0
865,78663,06/2022,0
866,78663,07/2022,0
867,78663,08/2022,0
868,78663,09/2022,0
869,78663,10/2022,0
870,78663,11/2022,0
871,78663,12/2022,0
872,78663,01/2023,0
873,78663,02/2023,0
874,78663,03/2023,1
875,78663,04/2023,0
876,78663,05/2023,0
877,78663,06/2023,0
878,78663,07/2023,0
879,78663,08/2023,0
880,78664,01/2020,4
881,78664,02/2020,1
882,78664,03/2020,2
883,78664,04/2020,0
884,78664,05/2020,1
885,78664,06/2020,0
886,78664,07/2020,0
887,78664,08/2020,0
888,78664,09/2020,1
889,78664,10/2020,0
890,78664,11/2020,1
891,78664,12/2020,0
892,78664,01/2021,0
893,78664,02/2021,0
894,78664,03/2021,2
895,78664,04/2021,0
896,78664,05/2021,1
897,78664,06/2021,1
898,78664,07/2021,1
899,78664,08/2021,1
900,78664,09/2021,1
901,78664,10/2021,1
902,78664,11/2021,0
903,78664,12/2021,0
904,78664,01/2022,0
905,78664,02/2022,8
906,78664,03/2022,1
907,78664,04/2022,4
908,78664,05/2022,2
909,78664,06/2022,1
910,78664,07/2022,1
911,78664,08/2022,1
912,78664,09/2022,2
913,78664,10/2022,4
914,78664,11/2022,9
915,78664,12/2022,1
916,78664,01/2023,7
917,78664,02/2023,3
918,78664,03/2023,6
919,78664,04/2023,8
920,78664,05/2023,8
921,78664,06/2023,3
922,78664,07/2023,4
923,78664,08/2023,2
924,78669,01/2020,1
925,78669,02/2020,2
926,78669,03/2020,0
927,78669,04/2020,1
928,78669,05/2020,0
929,78669,06/2020,1
930,78669,07/2020,0
931,78669,08/2020,1
932,78669,09/2020,2
933,78669,10/2020,0
934,78669,11/2020,0
935,78669,12/2020,0
936,78669,01/2021,3
937,78669,02/2021,0
938,78669,03/2021,0
939,78669,04/2021,0
940,78669,05/2021,0
941,78669,06/2021,0
942,78669,07/2021,1
943,78669,08/2021,1
944,78669,09/2021,1
945,78669,10/2021,1
946,78669,11/2021,1
947,78669,12/2021,1
948,78669,01/2022,2
949,78669,02/2022,0
950,78669,03/2022,2
951,78669,04/2022,1
952,78669,05/2022,0
953,78669,06/2022,0
954,78669,07/2022,1
955,78669,08/2022,2
956,78669,09/2022,0
957,78669,10/2022,4
958,78669,11/2022,1
959,78669,12/2022,1
960,78669,01/2023,1
961,78669,02/2023,3
962,78669,03/2023,1
963,78669,04/2023,1
964,78669,05/2023,1
965,78669,06/2023,2
966,78669,07/2023,0
967,78669,08/2023,0
968,78691,01/2020,0
969,78691,02/2020,0
970,78691,03/2020,0
971,78691,04/2020,0
972,78691,05/2020,0
973,78691,06/2020,0
974,78691,07/2020,0
975,78691,08/2020,0
976,78691,09/2020,0
977,78691,10/2020,0
978,78691,11/2020,0
979,78691,12/2020,0
980,78691,01/2021,0
981,78691,02/2021,0
982,78691,03/2021,0
983,78691,04/2021,0
984,78691,05/2021,0
985,78691,06/2021,0
986,78691,07/2021,0
987,78691,08/2021,0
988,78691,09/2021,0
989,78691,10/2021,0
990,78691,11/2021,0
991,78691,12/2021,0
992,78691,01/2022,0
993,78691,02/2022,0
994,78691,03/2022,0
995,78691,04/2022,0
996,78691,05/2022,0
997,78691,06/2022,0
998,78691,07/2022,0
999,78691,08/2022,0
1000,78691,09/2022,0
1001,78691,10/2022,0
1002,78691,11/2022,0
1003,78691,12/2022,0
1004,78691,01/2023,0
1005,78691,02/2023,0
1006,78691,03/2023,0
1007,78691,04/2023,0
1008,78691,05/2023,0
1009,78691,06/2023,0
1010,78691,07/2023,0
1011,78691,08/2023,0
1012,78701,01/2020,6
1013,78701,02/2020,3
1014,78701,03/2020,1
1015,78701,04/2020,0
1016,78701,05/2020,0
1017,78701,06/2020,2
1018,78701,07/2020,0
1019,78701,08/2020,0
1020,78701,09/2020,0
1021,78701,10/2020,4
1022,78701,11/2020,1
1023,78701,12/2020,0
1024,78701,01/2021,0
1025,78701,02/2021,0
1026,78701,03/2021,1
1027,78701,04/2021,3
1028,78701,05/2021,1
1029,78701,06/2021,0
1030,78701,07/2021,2
1031,78701,08/2021,3
1032,78701,09/2021,1
1033,78701,10/2021,1
1034,78701,11/2021,1
1035,78701,12/2021,5
1036,78701,01/2022,8
1037,78701,02/2022,6
1038,78701,03/2022,8
1039,78701,04/2022,16
1040,78701,05/2022,6
1041,78701,06/2022,8
1042,78701,07/2022,8
1043,78701,08/2022,10
1044,78701,09/2022,12
1045,78701,10/2022,15
1046,78701,11/2022,3
1047,78701,12/2022,0
1048,78701,01/2023,4
1049,78701,02/2023,12
1050,78701,03/2023,7
1051,78701,04/2023,5
