,GEOID,month,filings_2020
2052,78727,05/2022,12
2053,78727,06/2022,19
2054,78727,07/2022,17
2055,78727,08/2022,17
2056,78727,09/2022,28
2057,78727,10/2022,21
2058,78727,11/2022,10
2059,78727,12/2022,8
2060,78727,01/2023,6
2061,78727,02/2023,21
2062,78727,03/2023,14
2063,78727,04/2023,16
2064,78727,05/2023,7
2065,78727,06/2023,17
2066,78727,07/2023,18
2067,78727,08/2023,0
2068,78728,01/2020,97
2069,78728,02/2020,98
2070,78728,03/2020,35
2071,78728,04/2020,0
2072,78728,05/2020,0
2073,78728,06/2020,4
2074,78728,07/2020,0
2075,78728,08/2020,2
2076,78728,09/2020,2
2077,78728,10/2020,1
2078,78728,11/2020,2
2079,78728,12/2020,0
2080,78728,01/2021,2
2081,78728,02/2021,2
2082,78728,03/2021,3
2083,78728,04/2021,1
2084,78728,05/2021,0
2085,78728,06/2021,2
2086,78728,07/2021,2
2087,78728,08/2021,1
2088,78728,09/2021,8
2089,78728,10/2021,21
2090,78728,11/2021,3
2091,78728,12/2021,10
2092,78728,01/2022,34
2093,78728,02/2022,44
2094,78728,03/2022,89
2095,78728,04/2022,61
2096,78728,05/2022,50
2097,78728,06/2022,38
2098,78728,07/2022,64
2099,78728,08/2022,68
2100,78728,09/2022,40
2101,78728,10/2022,42
2102,78728,11/2022,30
2103,78728,12/2022,44
2104,78728,01/2023,35
2105,78728,02/2023,51
2106,78728,03/2023,41
2107,78728,04/2023,70
2108,78728,05/2023,37
2109,78728,06/2023,55
2110,78728,07/2023,50
2111,78728,08/2023,0
2112,78729,01/2020,8
2113,78729,02/2020,5
2114,78729,03/2020,7
2115,78729,04/2020,0
2116,78729,05/2020,0
2117,78729,06/2020,0
2118,78729,07/2020,1
2119,78729,08/2020,0
2120,78729,09/2020,0
2121,78729,10/2020,0
2122,78729,11/2020,0
2123,78729,12/2020,0
2124,78729,01/2021,0
2125,78729,02/2021,0
2126,78729,03/2021,0
2127,78729,04/2021,0
2128,78729,05/2021,0
2129,78729,06/2021,0
2130,78729,07/2021,0
2131,78729,08/2021,1
2132,78729,09/2021,1
2133,78729,10/2021,0
2134,78729,11/2021,1
2135,78729,12/2021,1
2136,78729,01/2022,0
2137,78729,02/2022,4
2138,78729,03/2022,6
2139,78729,04/2022,9
2140,78729,05/2022,7
2141,78729,06/2022,6
2142,78729,07/2022,1
2143,78729,08/2022,2
2144,78729,09/2022,3
2145,78729,10/2022,3
2146,78729,11/2022,0
2147,78729,12/2022,1
2148,78729,01/2023,2
2149,78729,02/2023,3
2150,78729,03/2023,2
2151,78729,04/2023,4
2152,78729,05/2023,1
2153,78729,06/2023,6
2154,78729,07/2023,2
2155,78729,08/2023,0
2156,78730,01/2020,2
2157,78730,02/2020,4
2158,78730,03/2020,1
2159,78730,04/2020,0
2160,78730,05/2020,0
2161,78730,06/2020,0
2162,78730,07/2020,0
2163,78730,08/2020,0
2164,78730,09/2020,0
2165,78730,10/2020,0
2166,78730,11/2020,0
2167,78730,12/2020,0
2168,78730,01/2021,0
2169,78730,02/2021,0
2170,78730,03/2021,0
2171,78730,04/2021,0
2172,78730,05/2021,0
2173,78730,06/2021,0
2174,78730,07/2021,0
2175,78730,08/2021,0
2176,78730,09/2021,0
2177,78730,10/2021,0
2178,78730,11/2021,0
2179,78730,12/2021,0
2180,78730,01/2022,1
2181,78730,02/2022,7
2182,78730,03/2022,1
2183,78730,04/2022,1
2184,78730,05/2022,1
2185,78730,06/2022,0
2186,78730,07/2022,1
2187,78730,08/2022,1
2188,78730,09/2022,1
2189,78730,10/2022,4
2190,78730,11/2022,2
2191,78730,12/2022,0
2192,78730,01/2023,5
2193,78730,02/2023,5
2194,78730,03/2023,1
2195,78730,04/2023,4
2196,78730,05/2023,0
2197,78730,06/2023,5
2198,78730,07/2023,2
2199,78730,08/2023,0
2200,78731,01/2020,3
2201,78731,02/2020,8
2202,78731,03/2020,3
2203,78731,04/2020,0
2204,78731,05/2020,0
2205,78731,06/2020,0
2206,78731,07/2020,1
2207,78731,08/2020,1
2208,78731,09/2020,0
2209,78731,10/2020,0
2210,78731,11/2020,1
2211,78731,12/2020,0
2212,78731,01/2021,1
2213,78731,02/2021,0
2214,78731,03/2021,1
2215,78731,04/2021,1
2216,78731,05/2021,2
2217,78731,06/2021,0
2218,78731,07/2021,3
2219,78731,08/2021,0
2220,78731,09/2021,0
2221,78731,10/2021,1
2222,78731,11/2021,1
2223,78731,12/2021,0
2224,78731,01/2022,1
2225,78731,02/2022,7
2226,78731,03/2022,12
2227,78731,04/2022,3
2228,78731,05/2022,9
2229,78731,06/2022,9
2230,78731,07/2022,5
2231,78731,08/2022,10
2232,78731,09/2022,7
2233,78731,10/2022,2
2234,78731,11/2022,2
2235,78731,12/2022,6
2236,78731,01/2023,5
2237,78731,02/2023,7
2238,78731,03/2023,8
2239,78731,04/2023,11
2240,78731,05/2023,8
2241,78731,06/2023,11
2242,78731,07/2023,7
2243,78731,08/2023,0
2244,78732,01/2020,13
2245,78732,02/2020,7
2246,78732,03/2020,1
2247,78732,04/2020,0
2248,78732,05/2020,0
2249,78732,06/2020,1
2250,78732,07/2020,0
2251,78732,08/2020,0
2252,78732,09/2020,0
2253,78732,10/2020,1
2254,78732,11/2020,0
2255,78732,12/2020,0
2256,78732,01/2021,0
2257,78732,02/2021,1
2258,78732,03/2021,0
2259,78732,04/2021,1
2260,78732,05/2021,4
2261,78732,06/2021,0
2262,78732,07/2021,0
2263,78732,08/2021,0
2264,78732,09/2021,0
2265,78732,10/2021,0
2266,78732,11/2021,1
2267,78732,12/2021,0
2268,78732,01/2022,3
2269,78732,02/2022,9
2270,78732,03/2022,5
2271,78732,04/2022,3
2272,78732,05/2022,2
2273,78732,06/2022,1
2274,78732,07/2022,1
2275,78732,08/2022,13
2276,78732,09/2022,12
2277,78732,10/2022,17
2278,78732,11/2022,7
2279,78732,12/2022,1
2280,78732,01/2023,9
2281,78732,02/2023,4
2282,78732,03/2023,7
2283,78732,04/2023,10
2284,78732,05/2023,3
2285,78732,06/2023,1
2286,78732,07/2023,1
2287,78732,08/2023,0
2288,78733,01/2020,0
2289,78733,02/2020,0
2290,78733,03/2020,1
2291,78733,04/2020,0
2292,78733,05/2020,0
2293,78733,06/2020,1
2294,78733,07/2020,0
2295,78733,08/2020,0
2296,78733,09/2020,0
2297,78733,10/2020,1
2298,78733,11/2020,0
2299,78733,12/2020,1
2300,78733,01/2021,0
2301,78733,02/2021,0
2302,78733,03/2021,0
2303,78733,04/2021,0
2304,78733,05/2021,0
2305,78733,06/2021,0
2306,78733,07/2021,0
2307,78733,08/2021,1
2308,78733,09/2021,0
2309,78733,10/2021,0
2310,78733,11/2021,0
2311,78733,12/2021,0
2312,78733,01/2022,0
2313,78733,02/2022,1
2314,78733,03/2022,0
2315,78733,04/2022,1
2316,78733,05/2022,0
2317,78733,06/2022,0
2318,78733,07/2022,2
2319,78733,08/2022,2
2320,78733,09/2022,1
2321,78733,10/2022,0
2322,78733,11/2022,0
2323,78733,12/2022,0
2324,78733,01/2023,0
2325,78733,02/2023,1
2326,78733,03/2023,1
2327,78733,04/2023,0
2328,78733,05/2023,1
2329,78733,06/2023,0
2330,78733,07/2023,1
2331,78733,08/2023,0
2332,78734,01/2020,5
2333,78734,02/2020,2
2334,78734,03/2020,8
2335,78734,04/2020,1
2336,78734,05/2020,0
2337,78734,06/2020,4
2338,78734,07/2020,0
2339,78734,08/2020,1
2340,78734,09/2020,0
2341,78734,10/2020,3
2342,78734,11/2020,3
2343,78734,12/2020,1
2344,78734,01/2021,1
2345,78734,02/2021,1
2346,78734,03/2021,0
2347,78734,04/2021,3
2348,78734,05/2021,2
2349,78734,06/2021,3
2350,78734,07/2021,2
2351,78734,08/2021,1
2352,78734,09/2021,3
2353,78734,10/2021,4
2354,78734,11/2021,4
2355,78734,12/2021,3
2356,78734,01/2022,1
2357,78734,02/2022,1
2358,78734,03/2022,3
2359,78734,04/2022,7
2360,78734,05/2022,1
2361,78734,06/2022,3
2362,78734,07/2022,2
2363,78734,08/2022,5
2364,78734,09/2022,2
2365,78734,10/2022,4
2366,78734,11/2022,2
2367,78734,12/2022,7
2368,78734,01/2023,3
2369,78734,02/2023,4
2370,78734,03/2023,1
2371,78734,04/2023,0
2372,78734,05/2023,3
2373,78734,06/2023,1
2374,78734,07/2023,1
2375,78734,08/2023,0
2376,78735,01/2020,9
2377,78735,02/2020,2
2378,78735,03/2020,2
2379,78735,04/2020,0
2380,78735,05/2020,0
2381,78735,06/2020,0
2382,78735,07/2020,0
2383,78735,08/2020,0
2384,78735,09/2020,1
2385,78735,10/2020,0
2386,78735,11/2020,1
2387,78735,12/2020,0
2388,78735,01/2021,0
2389,78735,02/2021,0
2390,78735,03/2021,0
2391,78735,04/2021,1
2392,78735,05/2021,0
2393,78735,06/2021,0
2394,78735,07/2021,0
2395,78735,08/2021,1
2396,78735,09/2021,0
2397,78735,10/2021,0
2398,78735,11/2021,0
2399,78735,12/2021,0
2400,78735,01/2022,4
2401,78735,02/2022,6
2402,78735,03/2022,12
2403,78735,04/2022,12
2404,78735,05/2022,5
2405,78735,06/2022,3
2406,78735,07/2022,7
2407,78735,08/2022,12
2408,78735,09/2022,7
2409,78735,10/2022,5
2410,78735,11/2022,1
2411,78735,12/2022,6
2412,78735,01/2023,2
2413,78735,02/2023,9
2414,78735,03/2023,10
2415,78735,04/2023,8
2416,78735,05/2023,4
2417,78735,06/2023,12
2418,78735,07/2023,6
2419,78735,08/2023,3
2420,78736,01/2020,2
2421,78736,02/2020,4
2422,78736,03/2020,3
2423,78736,04/2020,0
2424,78736,05/2020,0
2425,78736,06/2020,0
2426,78736,07/2020,1
2427,78736,08/2020,0
2428,78736,09/2020,0
2429,78736,10/2020,1
2430,78736,11/2020,0
2431,78736,12/2020,1
2432,78736,01/2021,0
2433,78736,02/2021,0
2434,78736,03/2021,1
2435,78736,04/2021,0
2436,78736,05/2021,0
2437,78736,06/2021,0
2438,78736,07/2021,0
2439,78736,08/2021,1
2440,78736,09/2021,2
2441,78736,10/2021,0
2442,78736,11/2021,0
2443,78736,12/2021,2
2444,78736,01/2022,2
2445,78736,02/2022,0
2446,78736,03/2022,3
2447,78736,04/2022,1
2448,78736,05/2022,0
2449,78736,06/2022,2
2450,78736,07/2022,1
2451,78736,08/2022,5
2452,78736,09/2022,2
2453,78736,10/2022,2
2454,78736,11/2022,2
2455,78736,12/2022,1
2456,78736,01/2023,1
2457,78736,02/2023,2
2458,78736,03/2023,0
2459,78736,04/2023,3
2460,78736,05/2023,1
2461,78736,06/2023,0
2462,78736,07/2023,0
2463,78736,08/2023,0
2464,78737,01/2020,1
2465,78737,02/2020,0
2466,78737,03/2020,0
2467,78737,04/2020,0
2468,78737,05/2020,0
2469,78737,06/2020,2
2470,78737,07/2020,0
2471,78737,08/2020,0
2472,78737,09/2020,0
2473,78737,10/2020,0
2474,78737,11/2020,0
2475,78737,12/2020,0
2476,78737,01/2021,0
2477,78737,02/2021,0
2478,78737,03/2021,0
2479,78737,04/2021,0
2480,78737,05/2021,0
2481,78737,06/2021,0
2482,78737,07/2021,0
2483,78737,08/2021,0
2484,78737,09/2021,0
2485,78737,10/2021,0
2486,78737,11/2021,0
2487,78737,12/2021,1
2488,78737,01/2022,0
2489,78737,02/2022,0
2490,78737,03/2022,0
2491,78737,04/2022,1
2492,78737,05/2022,2
2493,78737,06/2022,0
2494,78737,07/2022,1
2495,78737,08/2022,0
2496,78737,09/2022,0
2497,78737,10/2022,0
2498,78737,11/2022,0
2499,78737,12/2022,0
2500,78737,01/2023,0
2501,78737,02/2023,0
2502,78737,03/2023,0
2503,78737,04/2023,0
2504,78737,05/2023,0
2505,78737,06/2023,0
2506,78737,07/2023,0
2507,78737,08/2023,0
2508,78738,01/2020,12
2509,78738,02/2020,5
2510,78738,03/2020,2
2511,78738,04/2020,0
2512,78738,05/2020,0
2513,78738,06/2020,0
2514,78738,07/2020,0
2515,78738,08/2020,0
2516,78738,09/2020,3
2517,78738,10/2020,1
2518,78738,11/2020,2
2519,78738,12/2020,0
2520,78738,01/2021,2
2521,78738,02/2021,0
2522,78738,03/2021,0
2523,78738,04/2021,0
2524,78738,05/2021,0
2525,78738,06/2021,1
2526,78738,07/2021,1
2527,78738,08/2021,0
2528,78738,09/2021,1
2529,78738,10/2021,2
2530,78738,11/2021,2
2531,78738,12/2021,4
2532,78738,01/2022,0
2533,78738,02/2022,3
2534,78738,03/2022,5
2535,78738,04/2022,2
2536,78738,05/2022,4
2537,78738,06/2022,2
2538,78738,07/2022,1
2539,78738,08/2022,5
2540,78738,09/2022,3
2541,78738,10/2022,9
2542,78738,11/2022,1
2543,78738,12/2022,3
2544,78738,01/2023,6
2545,78738,02/2023,5
2546,78738,03/2023,7
2547,78738,04/2023,1
2548,78738,05/2023,2
2549,78738,06/2023,2
2550,78738,07/2023,5
2551,78738,08/2023,0
2552,78739,01/2020,1
2553,78739,02/2020,0
2554,78739,03/2020,0
2555,78739,04/2020,0
2556,78739,05/2020,0
2557,78739,06/2020,0
2558,78739,07/2020,0
2559,78739,08/2020,0
2560,78739,09/2020,0
2561,78739,10/2020,0
2562,78739,11/2020,0
2563,78739,12/2020,0
2564,78739,01/2021,0
2565,78739,02/2021,2
2566,78739,03/2021,1
2567,78739,04/2021,0
2568,78739,05/2021,0
2569,78739,06/2021,0
2570,78739,07/2021,0
2571,78739,08/2021,0
2572,78739,09/2021,0
2573,78739,10/2021,0
2574,78739,11/2021,0
2575,78739,12/2021,0
2576,78739,01/2022,0
2577,78739,02/2022,0
2578,78739,03/2022,0
2579,78739,04/2022,0
2580,78739,05/2022,0
2581,78739,06/2022,0
2582,78739,07/2022,0
2583,78739,08/2022,1
2584,78739,09/2022,0
2585,78739,10/2022,0
2586,78739,11/2022,0
2587,78739,12/2022,0
2588,78739,01/2023,1
2589,78739,02/2023,0
2590,78739,03/2023,0
2591,78739,04/2023,0
2592,78739,05/2023,0
2593,78739,06/2023,0
2594,78739,07/2023,0
2595,78739,08/2023,0
2596,78741,01/2020,116
2597,78741,02/2020,95
2598,78741,03/2020,90
2599,78741,04/2020,3
2600,78741,05/2020,4
2601,78741,06/2020,12
2602,78741,07/2020,6
2603,78741,08/2020,4
2604,78741,09/2020,4
2605,78741,10/2020,0
2606,78741,11/2020,2
2607,78741,12/2020,1
2608,78741,01/2021,9
2609,78741,02/2021,5
2610,78741,03/2021,5
2611,78741,04/2021,4
2612,78741,05/2021,4
2613,78741,06/2021,7
2614,78741,07/2021,7
2615,78741,08/2021,5
2616,78741,09/2021,23
2617,78741,10/2021,17
2618,78741,11/2021,21
2619,78741,12/2021,27
2620,78741,01/2022,43
2621,78741,02/2022,75
2622,78741,03/2022,110
2623,78741,04/2022,112
2624,78741,05/2022,71
2625,78741,06/2022,91
2626,78741,07/2022,101
2627,78741,08/2022,69
2628,78741,09/2022,111
2629,78741,10/2022,71
2630,78741,11/2022,62
2631,78741,12/2022,25
2632,78741,01/2023,69
2633,78741,02/2023,56
2634,78741,03/2023,74
2635,78741,04/2023,86
2636,78741,05/2023,58
2637,78741,06/2023,78
2638,78741,07/2023,72
2639,78741,08/2023,2
2640,78742,01/2020,1
2641,78742,02/2020,0
2642,78742,03/2020,0
2643,78742,04/2020,0
2644,78742,05/2020,0
2645,78742,06/2020,0
2646,78742,07/2020,0
2647,78742,08/2020,0
2648,78742,09/2020,0
2649,78742,10/2020,0
2650,78742,11/2020,0
2651,78742,12/2020,0
2652,78742,01/2021,0
2653,78742,02/2021,0
2654,78742,03/2021,0
2655,78742,04/2021,0
2656,78742,05/2021,0
2657,78742,06/2021,0
2658,78742,07/2021,0
2659,78742,08/2021,1
2660,78742,09/2021,1
2661,78742,10/2021,0
2662,78742,11/2021,0
2663,78742,12/2021,0
2664,78742,01/2022,1
2665,78742,02/2022,2
2666,78742,03/2022,6
2667,78742,04/2022,0
2668,78742,05/2022,0
2669,78742,06/2022,0
2670,78742,07/2022,0
2671,78742,08/2022,3
2672,78742,09/2022,0
2673,78742,10/2022,1
2674,78742,11/2022,0
2675,78742,12/2022,1
2676,78742,01/2023,0
2677,78742,02/2023,0
2678,78742,03/2023,0
2679,78742,04/2023,2
2680,78742,05/2023,1
2681,78742,06/2023,0
2682,78742,07/2023,0
2683,78742,08/2023,0
2684,78744,01/2020,69
2685,78744,02/2020,60
2686,78744,03/2020,34
2687,78744,04/2020,0
2688,78744,05/2020,1
2689,78744,06/2020,6
2690,78744,07/2020,3
2691,78744,08/2020,3
2692,78744,09/2020,5
2693,78744,10/2020,4
2694,78744,11/2020,8
2695,78744,12/2020,1
2696,78744,01/2021,2
2697,78744,02/2021,4
2698,78744,03/2021,13
2699,78744,04/2021,6
2700,78744,05/2021,7
2701,78744,06/2021,6
2702,78744,07/2021,8
2703,78744,08/2021,11
2704,78744,09/2021,7
2705,78744,10/2021,12
2706,78744,11/2021,18
2707,78744,12/2021,15
2708,78744,01/2022,41
2709,78744,02/2022,42
2710,78744,03/2022,65
2711,78744,04/2022,54
2712,78744,05/2022,48
2713,78744,06/2022,46
2714,78744,07/2022,29
2715,78744,08/2022,31
2716,78744,09/2022,37
2717,78744,10/2022,41
2718,78744,11/2022,42
2719,78744,12/2022,20
2720,78744,01/2023,50
2721,78744,02/2023,40
2722,78744,03/2023,35
2723,78744,04/2023,41
2724,78744,05/2023,37
2725,78744,06/2023,52
2726,78744,07/2023,51
2727,78744,08/2023,5
2728,78745,01/2020,48
2729,78745,02/2020,46
2730,78745,03/2020,25
2731,78745,04/2020,2
2732,78745,05/2020,3
2733,78745,06/2020,7
2734,78745,07/2020,2
2735,78745,08/2020,3
2736,78745,09/2020,3
2737,78745,10/2020,2
2738,78745,11/2020,2
2739,78745,12/2020,2
2740,78745,01/2021,6
2741,78745,02/2021,0
2742,78745,03/2021,2
2743,78745,04/2021,12
2744,78745,05/2021,0
2745,78745,06/2021,1
2746,78745,07/2021,5
2747,78745,08/2021,6
2748,78745,09/2021,3
2749,78745,10/2021,13
2750,78745,11/2021,9
2751,78745,12/2021,11
2752,78745,01/2022,14
2753,78745,02/2022,33
2754,78745,03/2022,38
2755,78745,04/2022,71
2756,78745,05/2022,45
2757,78745,06/2022,41
2758,78745,07/2022,45
2759,78745,08/2022,50
2760,78745,09/2022,39
2761,78745,10/2022,45
2762,78745,11/2022,28
2763,78745,12/2022,24
2764,78745,01/2023,35
2765,78745,02/2023,28
2766,78745,03/2023,33
2767,78745,04/2023,26
2768,78745,05/2023,32
2769,78745,06/2023,36
2770,78745,07/2023,46
2771,78745,08/2023,3
2772,78746,01/2020,2
2773,78746,02/2020,1
2774,78746,03/2020,0
2775,78746,04/2020,0
2776,78746,05/2020,0
2777,78746,06/2020,0
2778,78746,07/2020,0
2779,78746,08/2020,0
2780,78746,09/2020,0
2781,78746,10/2020,0
2782,78746,11/2020,1
2783,78746,12/2020,0
2784,78746,01/2021,2
2785,78746,02/2021,0
2786,78746,03/2021,0
2787,78746,04/2021,1
2788,78746,05/2021,0
2789,78746,06/2021,0
2790,78746,07/2021,1
2791,78746,08/2021,1
2792,78746,09/2021,1
2793,78746,10/2021,0
2794,78746,11/2021,0
2795,78746,12/2021,2
2796,78746,01/2022,0
2797,78746,02/2022,1
2798,78746,03/2022,2
2799,78746,04/2022,3
2800,78746,05/2022,4
2801,78746,06/2022,1
2802,78746,07/2022,1
2803,78746,08/2022,6
2804,78746,09/2022,2
2805,78746,10/2022,2
2806,78746,11/2022,3
2807,78746,12/2022,3
2808,78746,01/2023,2
2809,78746,02/2023,7
2810,78746,03/2023,2
2811,78746,04/2023,3
2812,78746,05/2023,5
2813,78746,06/2023,3
2814,78746,07/2023,1
2815,78746,08/2023,0
2816,78747,01/2020,17
2817,78747,02/2020,19
2818,78747,03/2020,6
2819,78747,04/2020,0
2820,78747,05/2020,0
2821,78747,06/2020,2
2822,78747,07/2020,0
2823,78747,08/2020,1
2824,78747,09/2020,0
2825,78747,10/2020,0
2826,78747,11/2020,0
2827,78747,12/2020,1
2828,78747,01/2021,1
2829,78747,02/2021,1
2830,78747,03/2021,2
2831,78747,04/2021,1
2832,78747,05/2021,1
2833,78747,06/2021,2
2834,78747,07/2021,2
2835,78747,08/2021,3
2836,78747,09/2021,4
2837,78747,10/2021,5
2838,78747,11/2021,2
2839,78747,12/2021,1
2840,78747,01/2022,13
2841,78747,02/2022,9
2842,78747,03/2022,13
2843,78747,04/2022,21
2844,78747,05/2022,26
2845,78747,06/2022,6
2846,78747,07/2022,30
2847,78747,08/2022,15
2848,78747,09/2022,20
2849,78747,10/2022,15
2850,78747,11/2022,17
2851,78747,12/2022,12
2852,78747,01/2023,25
2853,78747,02/2023,29
2854,78747,03/2023,11
2855,78747,04/2023,14
2856,78747,05/2023,13
2857,78747,06/2023,18
2858,78747,07/2023,26
2859,78747,08/2023,2
2860,78748,01/2020,45
2861,78748,02/2020,32
2862,78748,03/2020,15
2863,78748,04/2020,0
2864,78748,05/2020,2
2865,78748,06/2020,2
2866,78748,07/2020,2
2867,78748,08/2020,3
2868,78748,09/2020,1
2869,78748,10/2020,5
2870,78748,11/2020,1
2871,78748,12/2020,2
2872,78748,01/2021,1
2873,78748,02/2021,2
2874,78748,03/2021,1
2875,78748,04/2021,2
2876,78748,05/2021,0
2877,78748,06/2021,1
2878,78748,07/2021,1
2879,78748,08/2021,3
2880,78748,09/2021,3
2881,78748,10/2021,2
2882,78748,11/2021,6
2883,78748,12/2021,10
2884,78748,01/2022,8
2885,78748,02/2022,11
2886,78748,03/2022,22
2887,78748,04/2022,21
2888,78748,05/2022,17
2889,78748,06/2022,27
2890,78748,07/2022,33
2891,78748,08/2022,16
2892,78748,09/2022,15
2893,78748,10/2022,28
2894,78748,11/2022,21
2895,78748,12/2022,20
2896,78748,01/2023,23
2897,78748,02/2023,27
2898,78748,03/2023,21
2899,78748,04/2023,19
2900,78748,05/2023,25
2901,78748,06/2023,22
2902,78748,07/2023,22
2903,78748,08/2023,0
2904,78749,01/2020,9
2905,78749,02/2020,7
2906,78749,03/2020,5
2907,78749,04/2020,0
2908,78749,05/2020,0
2909,78749,06/2020,3
2910,78749,07/2020,1
2911,78749,08/2020,0
2912,78749,09/2020,0
2913,78749,10/2020,0
2914,78749,11/2020,0
2915,78749,12/2020,0
2916,78749,01/2021,1
2917,78749,02/2021,0
2918,78749,03/2021,0
2919,78749,04/2021,1
2920,78749,05/2021,0
2921,78749,06/2021,0
2922,78749,07/2021,2
2923,78749,08/2021,2
2924,78749,09/2021,1
2925,78749,10/2021,0
2926,78749,11/2021,0
2927,78749,12/2021,1
2928,78749,01/2022,2
2929,78749,02/2022,12
2930,78749,03/2022,19
2931,78749,04/2022,2
2932,78749,05/2022,8
2933,78749,06/2022,10
2934,78749,07/2022,3
2935,78749,08/2022,6
2936,78749,09/2022,8
2937,78749,10/2022,6
2938,78749,11/2022,3
2939,78749,12/2022,2
2940,78749,01/2023,8
2941,78749,02/2023,4
2942,78749,03/2023,7
2943,78749,04/2023,6
2944,78749,05/2023,7
2945,78749,06/2023,4
2946,78749,07/2023,4
2947,78749,08/2023,1
2948,78750,01/2020,6
2949,78750,02/2020,7
2950,78750,03/2020,2
2951,78750,04/2020,0
2952,78750,05/2020,0
2953,78750,06/2020,0
2954,78750,07/2020,0
2955,78750,08/2020,0
2956,78750,09/2020,0
2957,78750,10/2020,0
2958,78750,11/2020,0
2959,78750,12/2020,1
2960,78750,01/2021,1
2961,78750,02/2021,0
2962,78750,03/2021,0
2963,78750,04/2021,0
2964,78750,05/2021,0
2965,78750,06/2021,0
2966,78750,07/2021,0
2967,78750,08/2021,0
2968,78750,09/2021,0
2969,78750,10/2021,0
2970,78750,11/2021,0
2971,78750,12/2021,3
2972,78750,01/2022,1
2973,78750,02/2022,2
2974,78750,03/2022,2
2975,78750,04/2022,2
2976,78750,05/2022,1
2977,78750,06/2022,5
2978,78750,07/2022,0
2979,78750,08/2022,4
2980,78750,09/2022,8
2981,78750,10/2022,1
2982,78750,11/2022,0
2983,78750,12/2022,0
2984,78750,01/2023,2
2985,78750,02/2023,4
2986,78750,03/2023,5
2987,78750,04/2023,2
2988,78750,05/2023,0
2989,78750,06/2023,5
2990,78750,07/2023,8
2991,78750,08/2023,0
2992,78751,01/2020,14
2993,78751,02/2020,10
2994,78751,03/2020,2
2995,78751,04/2020,0
2996,78751,05/2020,0
2997,78751,06/2020,1
2998,78751,07/2020,1
2999,78751,08/2020,1
3000,78751,09/2020,1
3001,78751,10/2020,1
3002,78751,11/2020,1
3003,78751,12/2020,0
3004,78751,01/2021,1
3005,78751,02/2021,0
3006,78751,03/2021,1
3007,78751,04/2021,0
3008,78751,05/2021,1
3009,78751,06/2021,1
3010,78751,07/2021,2
3011,78751,08/2021,1
3012,78751,09/2021,2
3013,78751,10/2021,4
3014,78751,11/2021,5
3015,78751,12/2021,3
3016,78751,01/2022,3
3017,78751,02/2022,4
3018,78751,03/2022,13
3019,78751,04/2022,12
3020,78751,05/2022,12
3021,78751,06/2022,12
3022,78751,07/2022,8
3023,78751,08/2022,11
3024,78751,09/2022,6
3025,78751,10/2022,13
3026,78751,11/2022,16
3027,78751,12/2022,2
3028,78751,01/2023,13
3029,78751,02/2023,8
3030,78751,03/2023,5
3031,78751,04/2023,5
3032,78751,05/2023,6
3033,78751,06/2023,8
3034,78751,07/2023,12
3035,78751,08/2023,2
3036,78752,01/2020,13
3037,78752,02/2020,43
3038,78752,03/2020,25
3039,78752,04/2020,0
3040,78752,05/2020,0
3041,78752,06/2020,1
3042,78752,07/2020,2
3043,78752,08/2020,2
3044,78752,09/2020,0
3045,78752,10/2020,1
3046,78752,11/2020,2
3047,78752,12/2020,2
3048,78752,01/2021,1
