,RegionName,Metro,CountyName,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021,6/30/2021,7/31/2021,8/31/2021,9/30/2021,10/31/2021,11/30/2021,12/31/2021,1/31/2022,2/28/2022,3/31/2022,4/30/2022,5/31/2022,6/30/2022,7/31/2022,8/31/2022,9/30/2022,10/31/2022,11/30/2022,12/31/2022,1/31/2023,2/28/2023,3/31/2023,4/30/2023,5/31/2023,6/30/2023,7/31/2023
22434,78745,"Austin-Round Rock-Georgetown, TX",Travis County,357543.2075,360628.3601,363966.1082,367374.363,369381.6791,370594.3277,372041.9756,375723.5227,381721.1448,388515.0532,395965.4529,403532.4887,412006.3575,420837.0471,430044.927,440146.9298,451547.0445,462145.4947,469235.6383,471568.643,470889.0848,470512.0089,472131.9573,476354.3251,484709.0662,496139.3046,510313.3751,523486.5344,534746.6863,541766.2429,543477.88,540485.2988,534799.5492,528954.4244,523198.7934,516895.9938,511636.4785,507439.3667,504893.9389,502640.3656,500762.0028,499667.8964,498683.0705
22452,78753,"Austin-Round Rock-Georgetown, TX",Travis County,290963.3599,293584.8849,296067.8981,298328.6814,299914.7942,301288.4585,303341.8636,306785.0312,311733.2036,317313.8167,323634.6273,329977.9072,336848.3994,343520.3433,350363.9517,357655.645,366243.3942,375335.5067,382114.587,385141.4802,384491.2627,383069.0304,383312.4113,385896.0746,391778.3287,399388.5185,408553.2536,417068.0645,424521.6873,429242.4913,430211.9861,427917.5529,424110.1783,420663.76,416607.1722,411233.9166,406082.6548,401827.3891,399327.2463,397000.5749,395707.9074,395566.693,395685.54
22487,78758,"Austin-Round Rock-Georgetown, TX",Travis County,359437.6879,363167.5628,366666.0604,369479.3488,370941.8825,371786.93,373624.8419,377801.0379,384233.1592,390943.1786,398050.1838,404877.7378,412263.0492,419413.1871,426545.9411,434167.8164,443042.3615,452312.2464,458992.5665,461491.3965,459966.4237,457697.3925,456806.1173,458654.1068,464711.8994,473429.0936,483630.9203,491979.8105,498772.3297,502643.0316,503056.9809,499895.4354,494876.1174,489895.3381,484904.2174,478704.3061,473076.1821,467697.0788,464513.6355,462087.1442,461003.6498,460372.0603,459720.1712
22492,78704,"Austin-Round Rock-Georgetown, TX",Travis County,673452.7247,680943.5803,690235.1999,698705.5853,703632.695,704345.9012,704695.4843,709811.1759,721630.5955,736001.8499,751465.1647,766838.9911,783289.2237,800686.4868,819182.7075,841395.0685,868067.4031,897296.1722,920557.3976,933525.6112,937682.2804,942534.7343,952220.1888,966576.9018,988541.6454,1017768.368,1061072.881,1106572.53,1146157.187,1169770.993,1178056.146,1173719.686,1158422.172,1141967.779,1129628.869,1119886.575,1111010.074,1100821.191,1092749.387,1083755.266,1075263.353,1065815.808,1055979.755
22495,78748,"Austin-Round Rock-Georgetown, TX",Travis County,348529.28,351529.914,354428.6886,356815.0004,358482.7181,359953.2183,362239.4872,365985.5657,371380.4347,377761.5447,384946.1085,392235.0629,399919.5872,407867.9672,416013.4182,424991.3906,434980.7349,444995.794,452000.8377,454684.712,454143.1225,453084.2728,453674.7698,456671.7936,462763.9452,470664.2381,480276.9851,489844.6201,498468.4823,503727.5008,504079.3845,500772.9528,495634.7478,490829.8283,485646.0133,479508.2028,473348.943,468799.7544,466383.2819,465277.3711,464917.7473,465455.0115,465987.6339
22505,78744,"Austin-Round Rock-Georgetown, TX",Travis County,254409.9017,256931.477,258926.3493,260693.616,262280.971,263734.4517,265588.3357,268168.0491,272175.8901,277199.4403,283350.3046,289896.12,297073.9232,304878.5979,313666.9711,323787.6763,335335.935,347452.5685,356966.7905,362681.8118,364973.4636,366539.3612,368897.872,372973.3476,379804.224,388349.1493,398127.906,407526.6404,416184.9093,422103.4509,423933.4768,421727.1975,416915.3045,411621.5897,405874.8177,399140.8738,392487.3587,386639.8343,382285.4742,378603.1236,376311.3867,375420.1039,375013.2593
22527,78741,"Austin-Round Rock-Georgetown, TX",Travis County,330995.6649,334907.953,338338.8578,341173.3689,342862.0858,343805.7282,345109.4967,347817.8211,352904.791,358883.9472,365730.9797,372799.5637,380532.8196,388947.807,398431.8125,410747.3879,425240.3237,439809.8829,450019.4533,454430.684,454685.2438,454659.1306,456756.6879,461029.2541,468059.2177,477564.6823,489999.8579,503120.1754,514908.2557,521938.6333,522854.5037,518008.3137,510363.4692,502993.4913,496283.4709,488486.9081,480766.6093,474375.9713,470700.131,468140.6863,465889.7575,464627.9789,463454.2286
22528,78759,"Austin-Round Rock-Georgetown, TX",Travis County,585928.2779,590534.123,595591.9342,600173.2748,601901.6025,601442.8389,601152.7888,604643.9006,612057.1758,621299.6192,631923.4083,643029.341,655338.1694,667917.0871,680683.4302,694645.0056,710611.1756,726129.4794,735254.2258,736075.8095,731148.4018,727259.3529,728010.328,734315.1076,747579.0418,765091.5742,786971.0211,806974.4745,822336.1239,829155.7847,827485.1732,820895.6455,812392.3462,805220.7939,799068.4919,791966.9593,785516.6197,778326.5911,772960.8367,768613.4686,765224.1061,762206.0247,757623.3531
22647,78723,"Austin-Round Rock-Georgetown, TX",Travis County,410244.4158,414647.5395,419937.7884,424984.1381,427914.2851,429278.8911,430822.683,434972.2903,442100.8034,450903.5851,460291.3687,469253.7573,477976.1202,487224.5045,497075.7252,508403.8575,521114.3174,534610.0711,543998.7178,547384.768,545344.338,544101.3017,545368.1123,549680.122,559202.5327,572679.942,590644.3346,607464.0016,621406.1712,628316.3822,627207.2045,620016.9886,610098.5685,601155.6167,592838.3277,583900.2187,575572.3986,567811.9498,561816.4342,556672.3473,553393.6711,552127.9764,550639.5028
22658,78717,"Austin-Round Rock-Georgetown, TX",Williamson County,443418.7685,447326.3061,451510.8524,455670.0812,459332.9476,462195.0758,465164.4535,469345.4765,475409.9972,482633.4862,491123.9671,500031.3519,509949.6908,520143.8933,531720.3599,545146.1316,561407.589,577643.2185,589421.8487,594628.6405,594624.9353,594446.9036,596693.8613,603006.9791,613635.5675,626940.379,641975.9368,656149.3383,667061.7736,672292.2416,670563.8315,664651.9598,657013.6289,650984.3144,645859.5617,640380.0682,636781.9239,634330.3409,634485.3927,633724.9131,633845.5631,634224.3587,634475.997
22673,78749,"Austin-Round Rock-Georgetown, TX",Travis County,478053.9377,482002.3047,486126.151,489644.4392,491357.2865,492289.5849,493300.66,496431.3956,501661.3393,507776.7343,514347.9176,520937.6903,528774.3104,537033.8223,545662.7552,555047.712,565966.6392,577339.0202,585258.0791,588051.5849,586180.8858,583567.3906,583275.795,586679.3997,594211.1537,603912.0174,615216.4635,625881.7924,634221.0591,638504.9937,637087.5955,632421.1805,626509.0975,622259.6911,618432.851,613234.4438,607995.1293,603248.2952,600982.1934,599686.5067,600044.2626,601029.2215,601608.9379
22735,78750,"Austin-Round Rock-Georgetown, TX",Travis County,548432.1736,554422.913,561151.3032,567196.0932,569927.2922,570511.2697,571019.3386,575372.7968,583748.7232,593833.9891,605135.3781,616542.3148,629830.34,643012.3648,655890.7622,668273.35,681224.3164,691126.2196,694614.7952,690787.4473,683454.7705,678136.4979,677868.4492,683283.336,695710.5671,712127.9861,732111.4205,749165.8102,761925.0706,767785.3813,766687.5603,760742.2578,752444.3219,745112.4555,739194.2467,733190.3306,728280.2,723704.5879,721519.7989,721009.6684,721801.2301,723923.0401,724655.0573
22738,78729,"Austin-Round Rock-Georgetown, TX",Williamson County,372188.9735,375631.317,379059.7104,382206.2662,384262.1096,385604.036,386968.1864,389903.8355,395020.6035,401183.1293,408113.5331,414964.9528,422654.6616,430431.6006,439651.251,450596.5933,463782.2512,475274.2894,481981.6388,483129.3538,480944.1256,479647.1544,480700.6183,484824.0977,492292.5593,501826.2465,513326.4004,524149.3441,532987.0089,537935.7801,536876.3501,531786.6965,524620.8509,518299.532,511870.6354,504680.1606,499042.4531,495378.4664,494256.2899,493132.1796,492209.5039,491606.6957,491096.3378
22782,78757,"Austin-Round Rock-Georgetown, TX",Travis County,525985.8678,531626.9745,538595.2926,544838.521,547719.0729,547458.6918,546912.3086,550251.4977,558188.8355,568011.3763,578405.4623,588849.1936,599885.4897,610965.0136,621844.7959,633269.2296,645801.0023,659194.7984,669565.8312,674795.7859,674386.2009,674140.7452,676333.5734,682077.9791,693657.6593,709055.5585,728893.6197,746481.9054,760955.2769,768196.5399,767536.2224,760498.2626,750221.8636,740334.8965,732081.2394,723308.282,716090.8439,708426.1053,702221.1308,696426.1382,692371.1616,690011.72,687578.9885
22790,78727,"Austin-Round Rock-Georgetown, TX",Travis County,403654.081,407750.8842,412072.8167,415654.1305,417448.0237,418229.1237,419360.8656,422641.3122,428282.0381,434691.8659,441716.7407,448602.2724,456521.6214,464710.414,473049.2195,481554.6541,490728.1334,499665.9381,505456.9673,506895.1915,504591.3534,501814.1451,501280.9169,503789.1863,510303.4399,518906.9254,529108.193,538711.2966,546981.1144,552196.5341,552286.6959,548539.6459,543145.8232,538785.0251,534507.3978,529192.469,524357.7298,520437.877,518542.7754,517311.872,517088.7879,517574.779,517989.9154
22791,78737,"Austin-Round Rock-Georgetown, TX",Hays County,527120.7178,532614.7192,538687.852,544027.0751,547137.8396,548289.1817,550133.8393,554628.6648,562946.5852,573036.965,584709.2746,596856.8948,609834.7934,624035.6028,640629.6101,662868.9922,689747.1523,717393.657,737884.8927,749673.7207,754714.9579,758389.4442,763007.5567,771146.9083,786577.1346,808223.5894,835978.0713,864392.2559,887668.6638,899879.133,897592.7402,886387.9442,869365.8896,854633.4423,842429.8953,833264.3484,823334.1755,816450.2486,813829.628,815919.4988,820116.1937,823946.3338,827079.5466
22809,78724,"Austin-Round Rock-Georgetown, TX",Travis County,230434.2378,232750.4579,234820.4078,236418.0914,237482.9063,238388.4066,239730.2924,241899.2615,244903.3581,248700.8433,253417.3736,258652.8205,264712.0349,271712.5167,280971.9137,293211.0065,308255.9846,323808.9587,335654.0085,342394.2156,345072.1229,347232.4839,350754.9964,355858.493,363515.5792,373490.0438,384679.0263,394864.9841,402387.265,407432.815,408174.6209,404828.6777,398687.0749,392357.7925,386541.65,379710.6521,374402.0421,370363.2375,368291.8828,365837.6321,363927.6146,362977.6305,362336.4152
22810,78728,"Austin-Round Rock-Georgetown, TX",Travis County,349253.9198,351883.9953,354276.5827,356338.2665,357658.5442,358772.8281,360258.8708,363080.3011,367515.7104,373070.7852,379612.1004,386337.3368,394084.6404,401994.5086,410265.1952,419236.5776,429133.8127,438807.0595,445280.7913,447722.6837,447020.0125,445520.573,445450.7215,447764.1388,453119.4382,460411.1647,469216.8703,477833.5392,484694.353,488183.0939,487102.4906,483099.2239,477726.4023,473214.0105,468756.7812,463495.8064,458477.2341,454516.4909,452820.0871,452209.6137,452607.6632,453505.5113,453778.6608
22812,78754,"Austin-Round Rock-Georgetown, TX",Travis County,293747.3016,295690.3956,297457.6446,299101.4003,300301.3126,301598.5681,303307.6032,306196.0113,310229.4459,315267.7663,321146.8079,327217.1803,333901.7297,340908.5095,348541.7319,357443.0631,367597.0617,378527.6296,386898.5259,392009.1054,394070.9699,395614.0276,397872.0529,401275.9168,406497.7105,413085.0782,421022.6768,428822.5064,435771.2098,440302.6976,441026.8357,438410.149,433277.0126,427583.9354,421561.1512,415492.313,410625.0207,407118.3786,405174.8118,403614.7775,402877.2139,402769.731,402697.0714
22825,78731,"Austin-Round Rock-Georgetown, TX",Travis County,785678.3043,793350.2381,802083.2808,810538.767,814958.1036,815826.4913,816694.7448,823038.9772,835606.0227,851295.8705,868722.0314,886194.0473,904445.4475,922089.7852,939781.8267,960570.8083,984745.6633,1011236.728,1030665.299,1039515.906,1038874.172,1039017.166,1045001.136,1056818.178,1079102.84,1110509.423,1154382.089,1197705.958,1231697.313,1247888.038,1246362.003,1234219.979,1215335.618,1198098.427,1188702.433,1183436.237,1182781.552,1177237.254,1173906.698,1169517.644,1168981.815,1168986.218,1168218.44
22846,78702,"Austin-Round Rock-Georgetown, TX",Travis County,477877.4248,484669.1116,492296.3315,498584.558,502362.1599,503288.4546,504235.6736,508158.1141,516040.7609,525155.9115,534745.8436,544511.5018,554649.7197,565270.3367,576966.5125,592020.6247,609793.3317,628489.2723,642866.9971,650450.0089,652056.9135,653104.4397,656505.441,662499.1119,674500.932,691885.1778,716196.8968,740946.433,763376.5945,777350.6022,780744.8915,773514.6278,760545.4198,747284.929,736418.3626,724914.9588,713863.3838,702723.9537,693752.6143,685294.4349,677824.4667,671668.546,666337.4659
22851,78705,"Austin-Round Rock-Georgetown, TX",Travis County,581779.2221,588800.1029,597488.3197,604227.8538,608160.9583,608888.0257,610251.2726,613744.4544,621848.5557,632212.3387,645049.7169,657439.5495,668662.8675,680996.5209,696156.768,714426.5969,733730.0341,752541.7744,767070.432,773901.9001,773308.3651,772579.0674,774876.2097,781467.1695,796533.5929,818762.5719,849317.407,876234.0421,897758.6092,908933.2176,909377.1598,899945.8902,883457.7043,866887.41,853788.9415,842241.993,832829.2215,824808.1403,819720.6165,817392.8419,816038.9491,814864.0681,813331.7606
22902,78703,"Austin-Round Rock-Georgetown, TX",Travis County,1090881.086,1101277.39,1114206.449,1124785.5,1129834.612,1129794.417,1129255.434,1134797.093,1149699.226,1168995.991,1190466.765,1210555.951,1231887.793,1254733.139,1280018.36,1311463.331,1346474.875,1386025.162,1417763.44,1438537.183,1446325.478,1455706.32,1469586.813,1491908.843,1528300.428,1580898.853,1651031.114,1719981.497,1775656.768,1807384.856,1812283.145,1797064.733,1767761.751,1741057.02,1729374.304,1725401.12,1724153.347,1714405.964,1705350.599,1695364.2,1688746.799,1679933.178,1672910.377
22925,78747,"Austin-Round Rock-Georgetown, TX",Travis County,301535.9759,303756.7262,305780.9597,307467.5569,308993.9861,310781.5519,312994.3635,315948.6703,319823.0282,324896.9402,331180.8795,337961.2234,345205.3139,352640.2092,360753.6974,370142.049,380561.6692,391705.272,400742.9739,406729.3496,409532.8499,411522.4552,414214.2472,418053.9287,423985.3916,432286.7355,442490.3484,452817.1732,460928.6776,465902.691,466069.8946,462672.5344,456694.8385,450293.1179,443389.8465,435347.2189,427769.3514,421886.7038,418676.3913,416614.746,415444.5365,415192.567,415311.5688
22930,78739,"Austin-Round Rock-Georgetown, TX",Travis County,619745.8389,624766.379,629999.4483,635071.4549,638224.5895,640324.59,642413.61,647010.8322,654063.7035,662128.496,671489.3717,681489.0949,692994.9311,704872.6247,717871.4974,733200.0843,750852.4878,768574.5599,780100.5306,783730.8352,780526.0533,777389.1085,778974.0304,786530.4268,800502.9505,817528.9217,837363.5257,856824.3922,872267.1994,880569.4187,878959.4937,872003.9209,862546.3769,855612.0925,850542.1773,845168.8269,839376.8503,833196.0521,829234.927,826409.8184,826124.4225,827922.823,829898.691
22953,78732,"Austin-Round Rock-Georgetown, TX",Travis County,632297.0392,637059.6911,642036.805,646171.5049,649412.6524,651778.3404,654691.9616,659718.2808,667481.5663,677980.2104,690923.4614,705578.1721,721307.3393,736926.9702,753087.7812,770832.0209,789863.2228,810463.1085,826363.1962,835673.4045,837527.6779,838254.8053,842112.8969,850290.4171,864101.4358,881711.5886,904102.5132,927597.5394,947269.8994,957170.0881,953358.2242,941402.977,925256.0709,913300.9674,904136.5872,896282.1281,887343.2484,878758.7204,872704.8639,868242.1692,866331.0941,867798.5641,869742.8301
22957,78752,"Austin-Round Rock-Georgetown, TX",Travis County,372868.1741,377066.6841,381852.156,386422.5859,389368.9553,390862.7584,392229.6551,395865.4729,401937.2165,408766.3193,415644.3286,422618.7527,430342.0711,438252.7553,445932.9776,454290.035,464269.7941,474826.6034,482284.7974,485213.3865,483868.2532,482581.8857,482590.1228,485721.1279,493729.3897,505460.7395,520963.571,534850.4946,546372.3553,551758.6927,549957.4083,542194.1565,531916.0993,523143.6305,515988.8058,508754.6268,502786.0742,497299.4401,493385.8792,489977.7833,486960.6066,484799.0319,481566.3629
23048,78751,"Austin-Round Rock-Georgetown, TX",Travis County,521562.7643,527813.6819,534943.7001,540727.446,543575.6501,543483.1937,543287.8508,545890.2202,552736.1735,561702.9612,571856.3942,581771.1332,591395.2953,601441.0831,612160.2301,625165.1548,639467.366,654550.4471,665080.5751,669835.7112,668516.7177,667273.6255,668166.5757,673036.1906,684568.9058,701347.7732,724493.1899,745844.7318,763268.3325,772019.383,773045.7188,767737.4099,758626.3496,749573.4191,742851.2131,736091.2869,730802.1247,724451.315,719252.0728,713539.2308,708907.1231,704750.9158,700421.4782
23091,78726,"Austin-Round Rock-Georgetown, TX",Travis County,548280.8527,551993.9323,556268.7218,560005.4863,561979.4376,562761.3871,564011.045,568417.9896,576036.5903,585759.4411,596502.3443,607752.5428,620306.1791,633312.751,646795.7645,661091.1353,676910.9379,692039.9819,702090.7231,705053.6043,702539.2654,700466.997,702704.6924,709997.0134,722265.3766,737615.6568,757290.7074,777435.1724,794355.9162,803667.3753,803775.7635,798702.0003,790561.3552,784376.249,780178.0525,776541.4538,772696.3392,767498.7217,764585.1782,763255.1856,764648.8288,767855.2702,770339.8947
23135,78733,"Austin-Round Rock-Georgetown, TX",Travis County,791176.9685,798933.8913,807704.396,814806.1634,818413.1817,819962.7292,822796.3486,830670.2412,843092.7094,858133.7435,874645.1277,892458.5093,913277.7588,936559.3673,964867.9165,997213.312,1033228.626,1067279.449,1091225.668,1101348.67,1101760.473,1103093.655,1111364.189,1124982.84,1147004.305,1175341.431,1213681.617,1251859.327,1283318.971,1297907.202,1295119.798,1279358.308,1254757.37,1232256.826,1216416.638,1204127.762,1193393.72,1180311.745,1171881.354,1165845.67,1164396.731,1166994.61,1170699.533
23159,78701,"Austin-Round Rock-Georgetown, TX",Travis County,376722.1627,378874.0996,384386.9081,388101.2819,389591.4967,388718.4654,388874.2659,390959.8395,394394.7078,397562.524,400682.0828,404513.3691,410428.0247,418829.3369,429289.8097,439047.0505,447867.627,453888.5046,463832.6252,473458.9203,484488.219,493793.5827,505604.4659,517852.0334,526196.048,531706.819,536537.2479,542221.4978,548149.7408,552106.8139,552910.2404,548112.0651,537962.8949,525833.7556,512498.9107,500299.9894,488284.6163,484988.5376,488864.0443,500364.1567,511000.3823,515714.9018,513228.633
23161,78736,"Austin-Round Rock-Georgetown, TX",Travis County,430244.5431,434111.7413,438938.6852,443361.2906,445504.0618,446337.0657,448057.7644,452857.8651,460257.1661,469069.6808,479103.7394,489870.2336,501737.9951,515446.7505,531066.5568,549046.8314,567666.7695,585719.0721,597364.4322,601715.4656,599577.2085,597087.8478,597192.6392,601482.8394,611788.8302,626271.1327,644279.047,661561.8723,675739.8552,683606.9356,682797.5402,675053.5468,663416.8456,653590.1286,645297.1739,637308.5952,628312.4288,621472.3316,618242.6354,618258.3055,619837.8225,622710.5836,625341.8001
23165,78721,"Austin-Round Rock-Georgetown, TX",Travis County,343959.1852,348154.6266,353167.6815,357683.1193,360977.6545,362797.191,365075.363,368170.88,373253.0246,378993.7993,385917.7301,393142.7947,400684.141,408250.1838,416061.5248,425358.1021,436627.5764,448301.4168,457141.2103,460730.4319,460484.2283,460515.4471,462619.411,467061.4357,475214.4957,486527.2818,501226.543,515306.577,527524.5183,534847.116,535851.4459,531487.4178,524419.2895,517014.3682,510173.1301,501970.214,494834.0117,488454.471,484082.9558,480265.8851,476938.969,474767.8097,472386.4809
23176,78756,"Austin-Round Rock-Georgetown, TX",Travis County,621858.0219,627662.0257,635345.7285,642444.3224,646310.1225,646451.4395,645259.4185,647421.5613,654665.665,664967.1471,676986.5306,687786.5565,697817.0205,706812.9741,716994.8575,729716.5117,744608.6629,761135.5194,774203.0263,781724.2122,782626.433,784111.9109,788670.2867,797280.9163,812545.269,834082.2921,864941.2435,894075.5993,916724.3472,927101.2987,926633.5521,918189.619,904086.7166,890769.6835,881273.9036,873641.3817,869070.6836,863093.1,857743.2044,851263.3721,847404.537,844059.8656,840711.4483
23191,78730,"Austin-Round Rock-Georgetown, TX",Travis County,914103.9989,922164.8357,930958.5433,938351.9085,943025.3156,944766.4427,947696.1757,956687.8355,973109.0045,995761.1641,1021981.038,1048888.45,1075697.169,1100818.725,1126817.179,1154330.928,1185225.083,1217100.298,1242787.145,1256408.988,1257634.206,1257148.448,1262859.578,1276656.856,1297992.663,1325405.387,1364234.115,1404780.18,1437762.369,1452592.353,1449630.016,1435682.902,1414383.336,1395904.265,1384762.787,1377042.855,1368016.969,1353918.644,1342305.028,1335040.638,1333347.314,1336112.223,1337083.078
23212,78652,"Austin-Round Rock-Georgetown, TX",Travis County,350321.1485,353157.5152,356245.7984,358657.4207,360132.4599,361370.028,363744.0307,368034.5912,373920.0839,380583.7683,388273.6856,396238.4916,404243.9864,412616.6132,423630.8699,438364.4725,455470.9959,473143.5567,487268.3761,497342.6904,502291.6119,505689.8049,509466.3155,514611.1981,524165.51,536617.1137,552648.2292,568552.499,582115.4869,590120.5026,589403.9846,583236.3093,573618.2313,565578.7525,557723.5233,549788.0668,542489.5562,536315.0465,532761.1199,529572.34,528353.7524,528832.906,529990.1949
23272,78725,"Austin-Round Rock-Georgetown, TX",Travis County,226814.8586,228133.4871,228768.4337,229148.393,229209.7832,229631.1233,230702.1626,232587.9858,235346.3445,238943.0704,243661.1247,248888.8587,254575.7081,260610.9815,267357.0544,275818.4633,285983.071,297416.2443,306665.7502,312719.4863,315995.4677,318563.6432,321902.1406,326357.821,334196.4639,344410.4567,355564.2232,365093.5057,371839.2266,375829.2358,376560.4824,375268.4293,372247.1171,368437.9209,363514.4207,357665.7914,351750.4125,346301.7489,342018.1047,338273.7069,335972.7963,335030.024,334797.5181
23312,78722,"Austin-Round Rock-Georgetown, TX",Travis County,495757.339,501305.1395,507858.5998,513563.4726,516562.2643,517056.966,516691.2686,519172.4668,525242.8381,533253.2605,542043.7116,551101.1666,560786.0007,571083.8938,582042.1056,594196.4579,608247.8791,622667.702,633078.7527,636906.8224,634635.2554,632623.6932,632256.9561,635443.3472,644150.9812,658324.9756,678747.1463,699084.544,716975.8478,727281.6938,729071.1916,724103.2263,716130.1338,707402.9225,698751.4058,687972.3269,678566.2173,668842.7211,660019.1995,651419.6721,645261.3088,642017.376,638587.366
23475,78719,"Austin-Round Rock-Georgetown, TX",Travis County,225989.8206,228207.1205,230416.2173,232183.0747,233273.985,234265.5713,236508.5162,240501.2363,245481.5511,250181.4346,254148.1704,257903.6949,263529.0579,270988.494,279806.8901,289926.0158,301441.983,315888.5122,328575.2519,337987.1821,341823.5465,344436.0066,347571.6022,352989.2741,361028.4235,372031.4391,384786.1373,396717.71,404486.4605,407695.2968,405310.9782,400249.0378,394115.6752,388469.7876,381303.828,372685.4192,364536.8355,361452.1468,363444.4224,368738.9588,373596.8952,378775.5391,382019.5418
